"div","yr","pdsi","mon"
1,1985,3.63,1
1,1986,-0.95,1
1,1987,-0.7,1
1,1988,1.83,1
1,1989,-1.05,1
1,1990,-3.63,1
1,1991,-0.92,1
1,1992,0,1
1,1993,4.7,1
1,1994,-1.65,1
1,1995,1.85,1
1,1996,-3.01,1
1,1997,-3.53,1
1,1998,0.02,1
1,1999,-1.23,1
1,2000,-3.26,1
1,2001,-2.46,1
1,2002,-3.24,1
1,2003,-4.84,1
1,2004,-2.91,1
1,2005,5.19,1
1,2006,-1.8,1
1,2007,-3.43,1
1,2008,-2.53,1
1,2009,-1.94,1
1,2010,1.48,1
1,2011,0.76,1
1,2012,-1.16,1
1,2013,-1.54,1
1,2014,-2.42,1
1,2015,-2.02,1
1,2016,-1.1,1
1,2017,1.88,1
1,2018,-2.37,1
1,2019,0.52,1
1,2020,1.33,1
3,1985,2.66,1
3,1986,1.66,1
3,1987,0.05,1
3,1988,1.93,1
3,1989,-1.23,1
3,1990,-3.77,1
3,1991,-1,1
3,1992,0.81,1
3,1993,5.72,1
3,1994,-1.34,1
3,1995,1.49,1
3,1996,-2.73,1
3,1997,-3.6,1
3,1998,0.31,1
3,1999,-1.4,1
3,2000,-2.77,1
3,2001,1.54,1
3,2002,-2.44,1
3,2003,-4.97,1
3,2004,-3.12,1
3,2005,5.03,1
3,2006,-2.63,1
3,2007,-3.71,1
3,2008,-2.19,1
3,2009,-1.18,1
3,2010,1.95,1
3,2011,-0.7,1
3,2012,-2.5,1
3,2013,-2.28,1
3,2014,-2.07,1
3,2015,-1.28,1
3,2016,-0.91,1
3,2017,1.38,1
3,2018,-3.23,1
3,2019,0.65,1
3,2020,1.24,1
5,1985,3.77,1
5,1986,-0.88,1
5,1987,-0.26,1
5,1988,1.5,1
5,1989,-0.94,1
5,1990,-2.6,1
5,1991,-1.65,1
5,1992,0.25,1
5,1993,5.31,1
5,1994,-1.54,1
5,1995,1.66,1
5,1996,-3.49,1
5,1997,-3.68,1
5,1998,1.51,1
5,1999,-1.35,1
5,2000,-2.9,1
5,2001,0.58,1
5,2002,-2.81,1
5,2003,-3.98,1
5,2004,-2.71,1
5,2005,4.5,1
5,2006,-1.84,1
5,2007,-2.52,1
5,2008,-1.47,1
5,2009,-1.26,1
5,2010,1.79,1
5,2011,-2.15,1
5,2012,-1.46,1
5,2013,-0.17,1
5,2014,-1.27,1
5,2015,-0.9,1
5,2016,-1.16,1
5,2017,1.2,1
5,2018,-2.91,1
5,2019,1.25,1
5,2020,0.92,1
6,1985,4.34,1
6,1986,-0.77,1
6,1987,0.45,1
6,1988,0.71,1
6,1989,-0.4,1
6,1990,-3.11,1
6,1991,1.49,1
6,1992,0.98,1
6,1993,6.4,1
6,1994,-0.99,1
6,1995,1.87,1
6,1996,-2.61,1
6,1997,-2.82,1
6,1998,0.01,1
6,1999,-1.46,1
6,2000,-2.59,1
6,2001,1.76,1
6,2002,-2.68,1
6,2003,-4.24,1
6,2004,-2.57,1
6,2005,1.96,1
6,2006,-2.81,1
6,2007,-2.44,1
6,2008,1.43,1
6,2009,-1.33,1
6,2010,1.56,1
6,2011,-1.8,1
6,2012,-2.99,1
6,2013,-2.38,1
6,2014,-2.06,1
6,2015,-0.7,1
6,2016,-0.78,1
6,2017,-1.9,1
6,2018,-4.2,1
6,2019,1.01,1
6,2020,1.47,1
7,1985,6.21,1
7,1986,3.42,1
7,1987,1.55,1
7,1988,0.55,1
7,1989,-0.39,1
7,1990,-3.34,1
7,1991,2.14,1
7,1992,2.51,1
7,1993,6.75,1
7,1994,-1.16,1
7,1995,2.93,1
7,1996,-2.64,1
7,1997,-2.2,1
7,1998,0.58,1
7,1999,-2.1,1
7,2000,-3.23,1
7,2001,3.01,1
7,2002,-2.08,1
7,2003,-3.84,1
7,2004,-3.23,1
7,2005,0.93,1
7,2006,-3.13,1
7,2007,-1.9,1
7,2008,-1.58,1
7,2009,-1.31,1
7,2010,1.43,1
7,2011,-2.27,1
7,2012,-2.83,1
7,2013,-2.92,1
7,2014,-2.65,1
7,2015,1.82,1
7,2016,-0.13,1
7,2017,-0.82,1
7,2018,-4.78,1
7,2019,0.93,1
7,2020,1.93,1
1,1985,3.27,2
1,1986,-1,2
1,1987,-0.7,2
1,1988,1.52,2
1,1989,-1.41,2
1,1990,-3.31,2
1,1991,-1.27,2
1,1992,0.71,2
1,1993,6.56,2
1,1994,-1.61,2
1,1995,1.65,2
1,1996,-3.05,2
1,1997,-3.37,2
1,1998,1.69,2
1,1999,-1.64,2
1,2000,-3.14,2
1,2001,-1.98,2
1,2002,-3.78,2
1,2003,-3.47,2
1,2004,-2.16,2
1,2005,6.73,2
1,2006,-2.52,2
1,2007,-3.86,2
1,2008,-2.14,2
1,2009,-1.33,2
1,2010,1.76,2
1,2011,1.33,2
1,2012,-1.41,2
1,2013,-1.7,2
1,2014,-2.99,2
1,2015,-2.36,2
1,2016,-1.68,2
1,2017,1.84,2
1,2018,-2.62,2
1,2019,2.03,2
1,2020,1.08,2
3,1985,2.65,2
3,1986,1.38,2
3,1987,0.28,2
3,1988,1.59,2
3,1989,-1.74,2
3,1990,-3.45,2
3,1991,-1.21,2
3,1992,1.41,2
3,1993,7.49,2
3,1994,-1.29,2
3,1995,1.84,2
3,1996,-3,2
3,1997,-3.34,2
3,1998,1.38,2
3,1999,-1.96,2
3,2000,-2.98,2
3,2001,1.47,2
3,2002,-3.18,2
3,2003,-3.47,2
3,2004,-2.87,2
3,2005,6.34,2
3,2006,-3.38,2
3,2007,-3.91,2
3,2008,-1.81,2
3,2009,-0.97,2
3,2010,2.1,2
3,2011,-0.49,2
3,2012,-2.91,2
3,2013,-2.39,2
3,2014,-2.79,2
3,2015,-1.75,2
3,2016,-1.65,2
3,2017,1.74,2
3,2018,-3.42,2
3,2019,1.78,2
3,2020,1.01,2
5,1985,3.56,2
5,1986,-1.04,2
5,1987,-0.57,2
5,1988,-0.13,2
5,1989,-1.16,2
5,1990,-2.51,2
5,1991,-1.9,2
5,1992,1.5,2
5,1993,7.01,2
5,1994,-1.34,2
5,1995,1.57,2
5,1996,-3.71,2
5,1997,-3.82,2
5,1998,3.37,2
5,1999,-1.35,2
5,2000,-3.21,2
5,2001,1.06,2
5,2002,-3.23,2
5,2003,-2.6,2
5,2004,-2.49,2
5,2005,6.28,2
5,2006,-2.41,2
5,2007,-2.92,2
5,2008,-1.41,2
5,2009,-1.1,2
5,2010,2.3,2
5,2011,-1.6,2
5,2012,-1.94,2
5,2013,-0.2,2
5,2014,-2.06,2
5,2015,-1.77,2
5,2016,-1.96,2
5,2017,2,2
5,2018,-3.14,2
5,2019,1.64,2
5,2020,0.96,2
6,1985,4.08,2
6,1986,-0.59,2
6,1987,1.02,2
6,1988,-0.35,2
6,1989,-0.95,2
6,1990,-2.72,2
6,1991,1.04,2
6,1992,1.82,2
6,1993,7.34,2
6,1994,-0.75,2
6,1995,1.73,2
6,1996,-2.61,2
6,1997,-2.68,2
6,1998,2.24,2
6,1999,-2.02,2
6,2000,-3.13,2
6,2001,1.66,2
6,2002,-3.25,2
6,2003,-2.67,2
6,2004,-2.41,2
6,2005,3.52,2
6,2006,-3.42,2
6,2007,-2.67,2
6,2008,1.34,2
6,2009,-1.28,2
6,2010,1.75,2
6,2011,-1.74,2
6,2012,-3.3,2
6,2013,-2.28,2
6,2014,-2.86,2
6,2015,-1.3,2
6,2016,-1.48,2
6,2017,-1.59,2
6,2018,-4.07,2
6,2019,2.2,2
6,2020,1.56,2
7,1985,6.06,2
7,1986,3.25,2
7,1987,1.92,2
7,1988,-0.19,2
7,1989,-0.98,2
7,1990,-2.98,2
7,1991,2.22,2
7,1992,2.83,2
7,1993,6.96,2
7,1994,-0.99,2
7,1995,3.13,2
7,1996,-2.7,2
7,1997,-1.95,2
7,1998,2.16,2
7,1999,-2.84,2
7,2000,-3.76,2
7,2001,2.68,2
7,2002,-2.46,2
7,2003,-3.07,2
7,2004,-2.89,2
7,2005,1.9,2
7,2006,-3.76,2
7,2007,-2.09,2
7,2008,-1.54,2
7,2009,-1.71,2
7,2010,1.84,2
7,2011,-2.45,2
7,2012,-2.98,2
7,2013,-2.74,2
7,2014,-3.42,2
7,2015,-0.63,2
7,2016,-0.85,2
7,2017,-1.11,2
7,2018,-3.85,2
7,2019,1.68,2
7,2020,1.96,2
1,1985,2.93,3
1,1986,-0.91,3
1,1987,-0.65,3
1,1988,0.86,3
1,1989,-1.96,3
1,1990,-3.41,3
1,1991,1.29,3
1,1992,2.62,3
1,1993,6.05,3
1,1994,-1.58,3
1,1995,2.23,3
1,1996,-3.51,3
1,1997,-3.9,3
1,1998,1.82,3
1,1999,-2.43,3
1,2000,-3.11,3
1,2001,-1.71,3
1,2002,-4.14,3
1,2003,-2.89,3
1,2004,-2.94,3
1,2005,6.15,3
1,2006,-2.16,3
1,2007,-4.5,3
1,2008,-2.43,3
1,2009,-1.77,3
1,2010,1.77,3
1,2011,-0.31,3
1,2012,-1.78,3
1,2013,-2.12,3
1,2014,-3.53,3
1,2015,-2.32,3
1,2016,-2.41,3
1,2017,1.17,3
1,2018,-2.75,3
1,2019,2.04,3
1,2020,2.45,3
3,1985,2.45,3
3,1986,1.65,3
3,1987,-0.14,3
3,1988,0.84,3
3,1989,-1.96,3
3,1990,-3.29,3
3,1991,2.05,3
3,1992,2.3,3
3,1993,6.67,3
3,1994,-1.35,3
3,1995,1.98,3
3,1996,-3.28,3
3,1997,-3.84,3
3,1998,1.85,3
3,1999,-2.49,3
3,2000,-2.37,3
3,2001,1.36,3
3,2002,-3.61,3
3,2003,-3.03,3
3,2004,-3.35,3
3,2005,5.65,3
3,2006,-3.09,3
3,2007,-3.99,3
3,2008,-2.22,3
3,2009,-1.55,3
3,2010,1.97,3
3,2011,-1.03,3
3,2012,-2.8,3
3,2013,-2.6,3
3,2014,-3.05,3
3,2015,-1.59,3
3,2016,-2.4,3
3,2017,1.07,3
3,2018,-3.68,3
3,2019,1.53,3
3,2020,2.18,3
5,1985,3.31,3
5,1986,-1.46,3
5,1987,-1.05,3
5,1988,-0.81,3
5,1989,-1.83,3
5,1990,-2.93,3
5,1991,1.08,3
5,1992,3.56,3
5,1993,7.35,3
5,1994,-1.23,3
5,1995,1.35,3
5,1996,-4.03,3
5,1997,-4.42,3
5,1998,3.84,3
5,1999,-1.88,3
5,2000,-3.05,3
5,2001,1.74,3
5,2002,-3.46,3
5,2003,-1.94,3
5,2004,-3.11,3
5,2005,6.16,3
5,2006,-2.3,3
5,2007,-3.22,3
5,2008,-1.83,3
5,2009,-1.74,3
5,2010,2.91,3
5,2011,-1.92,3
5,2012,-2.31,3
5,2013,-0.95,3
5,2014,-2.66,3
5,2015,-1.93,3
5,2016,-2.74,3
5,2017,-0.2,3
5,2018,-3.54,3
5,2019,1.9,3
5,2020,2.42,3
6,1985,3.63,3
6,1986,-0.37,3
6,1987,-0.13,3
6,1988,-0.91,3
6,1989,-1.33,3
6,1990,-2.67,3
6,1991,2.33,3
6,1992,2.99,3
6,1993,7.05,3
6,1994,-0.62,3
6,1995,1.72,3
6,1996,-2.98,3
6,1997,-3.3,3
6,1998,2.85,3
6,1999,-2.62,3
6,2000,-2.5,3
6,2001,1.56,3
6,2002,-3.65,3
6,2003,-2.33,3
6,2004,-2.84,3
6,2005,3.26,3
6,2006,-2.84,3
6,2007,-2.97,3
6,2008,0.73,3
6,2009,-1.9,3
6,2010,1.78,3
6,2011,-2.35,3
6,2012,-3.46,3
6,2013,-2.34,3
6,2014,-2.98,3
6,2015,-1.86,3
6,2016,-2.44,3
6,2017,-2.17,3
6,2018,-4.55,3
6,2019,-0.04,3
6,2020,2.24,3
7,1985,5.42,3
7,1986,3.22,3
7,1987,1.74,3
7,1988,-0.57,3
7,1989,-1.58,3
7,1990,-2.92,3
7,1991,3.11,3
7,1992,3.81,3
7,1993,6.52,3
7,1994,-0.85,3
7,1995,2.88,3
7,1996,-3.25,3
7,1997,-2.32,3
7,1998,2.89,3
7,1999,-3.45,3
7,2000,-3.59,3
7,2001,2.41,3
7,2002,-2.97,3
7,2003,-2.81,3
7,2004,-2.61,3
7,2005,1.63,3
7,2006,-3.65,3
7,2007,-1.99,3
7,2008,-1.89,3
7,2009,-2.39,3
7,2010,1.83,3
7,2011,-3.25,3
7,2012,-3.19,3
7,2013,-3.07,3
7,2014,-3.57,3
7,2015,-1.04,3
7,2016,-1.82,3
7,2017,-1.96,3
7,2018,-4.12,3
7,2019,1.74,3
7,2020,2.51,3
1,1985,2.81,4
1,1986,-0.92,4
1,1987,-0.86,4
1,1988,1.89,4
1,1989,-2.91,4
1,1990,-3.27,4
1,1991,1.08,4
1,1992,2.51,4
1,1993,5.57,4
1,1994,-1.65,4
1,1995,2.62,4
1,1996,-4.12,4
1,1997,-3.95,4
1,1998,2.12,4
1,1999,-1.8,4
1,2000,-3.75,4
1,2001,-1.31,4
1,2002,-4.8,4
1,2003,-2.17,4
1,2004,-2.41,4
1,2005,6.21,4
1,2006,-2.22,4
1,2007,-4.94,4
1,2008,-2.6,4
1,2009,-1.97,4
1,2010,1.92,4
1,2011,0.07,4
1,2012,-2.15,4
1,2013,-2.68,4
1,2014,-3.98,4
1,2015,-2.58,4
1,2016,-2,4
1,2017,0.83,4
1,2018,-3.57,4
1,2019,2.19,4
1,2020,2.74,4
3,1985,2.5,4
3,1986,1.42,4
3,1987,-0.42,4
3,1988,2.03,4
3,1989,-2.83,4
3,1990,-2.86,4
3,1991,1.63,4
3,1992,2.05,4
3,1993,5.71,4
3,1994,-1.23,4
3,1995,2.12,4
3,1996,-4.03,4
3,1997,-3.3,4
3,1998,2.15,4
3,1999,-1.9,4
3,2000,-2.8,4
3,2001,1.48,4
3,2002,-4.19,4
3,2003,-2.8,4
3,2004,-2.64,4
3,2005,5.36,4
3,2006,-3.22,4
3,2007,-4.54,4
3,2008,-2.32,4
3,2009,-1.59,4
3,2010,1.66,4
3,2011,-1.33,4
3,2012,-2.97,4
3,2013,-2.94,4
3,2014,-3.51,4
3,2015,-1.61,4
3,2016,-2.51,4
3,2017,0.69,4
3,2018,-4.56,4
3,2019,1.23,4
3,2020,2,4
5,1985,3.36,4
5,1986,-1.81,4
5,1987,-1.62,4
5,1988,0.65,4
5,1989,-2.45,4
5,1990,-3.04,4
5,1991,1.18,4
5,1992,4.73,4
5,1993,9.32,4
5,1994,-1.64,4
5,1995,1.57,4
5,1996,-4.27,4
5,1997,-4.25,4
5,1998,4.13,4
5,1999,0.77,4
5,2000,-3.43,4
5,2001,-0.29,4
5,2002,-3.73,4
5,2003,-2.09,4
5,2004,-2.86,4
5,2005,6.83,4
5,2006,-2.55,4
5,2007,-3.39,4
5,2008,-2.22,4
5,2009,-1.92,4
5,2010,2.97,4
5,2011,-1.98,4
5,2012,-2.48,4
5,2013,-1.49,4
5,2014,-2.97,4
5,2015,-2.15,4
5,2016,-2.43,4
5,2017,-0.59,4
5,2018,-3.9,4
5,2019,-0.47,4
5,2020,2.87,4
6,1985,3.69,4
6,1986,-0.75,4
6,1987,-0.35,4
6,1988,-0.28,4
6,1989,-2.2,4
6,1990,-2.95,4
6,1991,2.39,4
6,1992,3.71,4
6,1993,7.16,4
6,1994,-0.87,4
6,1995,1.9,4
6,1996,-3.5,4
6,1997,-3.38,4
6,1998,3.31,4
6,1999,-1.91,4
6,2000,-2.86,4
6,2001,1.84,4
6,2002,-4.12,4
6,2003,-2.09,4
6,2004,-2.62,4
6,2005,3.64,4
6,2006,-3.02,4
6,2007,-3.29,4
6,2008,0.53,4
6,2009,-2.19,4
6,2010,1.88,4
6,2011,-2.66,4
6,2012,-3.8,4
6,2013,-2.61,4
6,2014,-3.46,4
6,2015,-2.08,4
6,2016,-2.6,4
6,2017,-2.53,4
6,2018,-5.07,4
6,2019,-0.16,4
6,2020,2.35,4
7,1985,5.88,4
7,1986,2.66,4
7,1987,2.05,4
7,1988,0.73,4
7,1989,-2.47,4
7,1990,-3.25,4
7,1991,3.08,4
7,1992,4.32,4
7,1993,6.42,4
7,1994,-1.18,4
7,1995,3.16,4
7,1996,-3.74,4
7,1997,-2.45,4
7,1998,3.21,4
7,1999,-2.9,4
7,2000,-4.17,4
7,2001,3.12,4
7,2002,-3.65,4
7,2003,-2.84,4
7,2004,-1.78,4
7,2005,1.74,4
7,2006,-4.09,4
7,2007,-2.32,4
7,2008,-2.22,4
7,2009,-2.75,4
7,2010,2.05,4
7,2011,-3.66,4
7,2012,-3.56,4
7,2013,-3.46,4
7,2014,-3.94,4
7,2015,-1.18,4
7,2016,-1.95,4
7,2017,-2.43,4
7,2018,-4.69,4
7,2019,1.66,4
7,2020,2.62,4
1,1985,2.95,5
1,1986,-1.47,5
1,1987,-1.03,5
1,1988,1.81,5
1,1989,-3.16,5
1,1990,-3,5
1,1991,1.06,5
1,1992,3.69,5
1,1993,6.08,5
1,1994,-2.11,5
1,1995,3.44,5
1,1996,-4.49,5
1,1997,-4.41,5
1,1998,2.57,5
1,1999,-2.35,5
1,2000,-4.47,5
1,2001,-1.57,5
1,2002,-5.21,5
1,2003,-2.15,5
1,2004,-2.9,5
1,2005,6.93,5
1,2006,-3.05,5
1,2007,-5.46,5
1,2008,-2.14,5
1,2009,-2.17,5
1,2010,2.11,5
1,2011,0.3,5
1,2012,-2.97,5
1,2013,-3.07,5
1,2014,-4.49,5
1,2015,-2.21,5
1,2016,-2.01,5
1,2017,1.17,5
1,2018,-3.96,5
1,2019,3.22,5
1,2020,3.35,5
3,1985,2.78,5
3,1986,1.41,5
3,1987,-0.23,5
3,1988,2.08,5
3,1989,-3.25,5
3,1990,-2.81,5
3,1991,1.73,5
3,1992,3.24,5
3,1993,5.83,5
3,1994,-1.52,5
3,1995,2.48,5
3,1996,-4.75,5
3,1997,-3.3,5
3,1998,2.65,5
3,1999,-2.37,5
3,2000,-3.55,5
3,2001,1.72,5
3,2002,-4.79,5
3,2003,-2.69,5
3,2004,-3.14,5
3,2005,5.33,5
3,2006,-4.04,5
3,2007,-5.19,5
3,2008,-1.6,5
3,2009,-1.42,5
3,2010,1.8,5
3,2011,-1.52,5
3,2012,-3.49,5
3,2013,-3.15,5
3,2014,-4.05,5
3,2015,-1.1,5
3,2016,-2.51,5
3,2017,0.86,5
3,2018,-5.05,5
3,2019,1.92,5
3,2020,2.24,5
5,1985,3.62,5
5,1986,-1.99,5
5,1987,-1.66,5
5,1988,0.22,5
5,1989,-2.53,5
5,1990,-2.89,5
5,1991,-0.3,5
5,1992,5.42,5
5,1993,12.44,5
5,1994,-1.23,5
5,1995,1.64,5
5,1996,-4.21,5
5,1997,-4.3,5
5,1998,5.02,5
5,1999,0.34,5
5,2000,-3.54,5
5,2001,-0.7,5
5,2002,-3.71,5
5,2003,-2.28,5
5,2004,-2.99,5
5,2005,8.6,5
5,2006,-2.7,5
5,2007,-3.45,5
5,2008,-1.85,5
5,2009,-2.05,5
5,2010,3.25,5
5,2011,-2.09,5
5,2012,-2.67,5
5,2013,-1.75,5
5,2014,-3.06,5
5,2015,-1.53,5
5,2016,-2.33,5
5,2017,-0.27,5
5,2018,-3.89,5
5,2019,-0.59,5
5,2020,-0.46,5
6,1985,3.76,5
6,1986,-1.17,5
6,1987,-0.36,5
6,1988,-0.6,5
6,1989,-2.63,5
6,1990,-3.16,5
6,1991,2.5,5
6,1992,5.26,5
6,1993,8.33,5
6,1994,-0.79,5
6,1995,2.19,5
6,1996,-3.94,5
6,1997,-3.8,5
6,1998,4.38,5
6,1999,-2.39,5
6,2000,-3.46,5
6,2001,-0.32,5
6,2002,-4.4,5
6,2003,-2.02,5
6,2004,-3.14,5
6,2005,4.68,5
6,2006,-3.53,5
6,2007,-3.72,5
6,2008,1.02,5
6,2009,-2.62,5
6,2010,2.12,5
6,2011,-2.93,5
6,2012,-4.13,5
6,2013,-2.85,5
6,2014,-3.87,5
6,2015,-1.7,5
6,2016,-2.81,5
6,2017,-2.63,5
6,2018,-5.3,5
6,2019,0.13,5
6,2020,2.58,5
7,1985,6.26,5
7,1986,1.92,5
7,1987,2.44,5
7,1988,0.5,5
7,1989,-2.77,5
7,1990,-3.43,5
7,1991,3.31,5
7,1992,6.14,5
7,1993,7.38,5
7,1994,-1.38,5
7,1995,3.95,5
7,1996,-4.19,5
7,1997,-2.49,5
7,1998,4.2,5
7,1999,-3.29,5
7,2000,-4.64,5
7,2001,3.87,5
7,2002,-4.01,5
7,2003,-3.15,5
7,2004,-2.35,5
7,2005,2.36,5
7,2006,-4.47,5
7,2007,-2.67,5
7,2008,-1.93,5
7,2009,-2.8,5
7,2010,2.24,5
7,2011,-3.91,5
7,2012,-3.66,5
7,2013,-3.75,5
7,2014,-4.26,5
7,2015,-0.05,5
7,2016,-2.25,5
7,2017,-2.55,5
7,2018,-4.94,5
7,2019,1.69,5
7,2020,3.09,5
1,1985,2.97,6
1,1986,-1.9,6
1,1987,-1.1,6
1,1988,1.85,6
1,1989,-3.56,6
1,1990,-2.89,6
1,1991,1.3,6
1,1992,4.11,6
1,1993,6.44,6
1,1994,-2.85,6
1,1995,4.51,6
1,1996,-4.95,6
1,1997,-4.53,6
1,1998,3.05,6
1,1999,-2.45,6
1,2000,-4.69,6
1,2001,-1.88,6
1,2002,-5.62,6
1,2003,-2.31,6
1,2004,-3.26,6
1,2005,7.23,6
1,2006,-3.47,6
1,2007,-5.81,6
1,2008,-1.9,6
1,2009,-2.34,6
1,2010,2.68,6
1,2011,0.37,6
1,2012,-3.61,6
1,2013,-3.53,6
1,2014,-4.91,6
1,2015,-2.43,6
1,2016,-2.48,6
1,2017,1.15,6
1,2018,-4.49,6
1,2019,4.09,6
1,2020,3.23,6
3,1985,2.81,6
3,1986,1.55,6
3,1987,-0.19,6
3,1988,2.4,6
3,1989,-3.78,6
3,1990,-2.94,6
3,1991,1.96,6
3,1992,3.69,6
3,1993,5.52,6
3,1994,-2.16,6
3,1995,3.03,6
3,1996,-5.31,6
3,1997,-3.43,6
3,1998,3.26,6
3,1999,-2.66,6
3,2000,-3.55,6
3,2001,0.05,6
3,2002,-5.42,6
3,2003,-2.79,6
3,2004,-3.61,6
3,2005,5.15,6
3,2006,-4.5,6
3,2007,-5.74,6
3,2008,-1.22,6
3,2009,-1.63,6
3,2010,2.03,6
3,2011,-1.91,6
3,2012,-4.01,6
3,2013,-3.51,6
3,2014,-4.59,6
3,2015,-0.87,6
3,2016,-3.05,6
3,2017,0.72,6
3,2018,-5.44,6
3,2019,2.35,6
3,2020,-0.06,6
5,1985,3.34,6
5,1986,-1.87,6
5,1987,-1.53,6
5,1988,0.04,6
5,1989,-2.48,6
5,1990,-2.61,6
5,1991,-0.44,6
5,1992,4.89,6
5,1993,12,6
5,1994,-1.3,6
5,1995,1.72,6
5,1996,-3.99,6
5,1997,-3.93,6
5,1998,5.71,6
5,1999,0.3,6
5,2000,-3.07,6
5,2001,-0.83,6
5,2002,-3.55,6
5,2003,-2.26,6
5,2004,-2.89,6
5,2005,8.15,6
5,2006,-2.39,6
5,2007,-3.31,6
5,2008,-1.89,6
5,2009,-2.01,6
5,2010,3.44,6
5,2011,-2.06,6
5,2012,-2.62,6
5,2013,-1.79,6
5,2014,-2.96,6
5,2015,-1.24,6
5,2016,-2.24,6
5,2017,-0.38,6
5,2018,-3.68,6
5,2019,-0.74,6
5,2020,-0.62,6
6,1985,3.29,6
6,1986,-1.41,6
6,1987,-0.57,6
6,1988,-0.8,6
6,1989,-2.87,6
6,1990,-3.24,6
6,1991,2.56,6
6,1992,5.66,6
6,1993,7.93,6
6,1994,-1.13,6
6,1995,2.47,6
6,1996,-4.1,6
6,1997,-3.9,6
6,1998,5.34,6
6,1999,-2.58,6
6,2000,-3.22,6
6,2001,-0.74,6
6,2002,-4.54,6
6,2003,-2.17,6
6,2004,-3.38,6
6,2005,4.52,6
6,2006,-3.63,6
6,2007,-3.9,6
6,2008,1.04,6
6,2009,-2.85,6
6,2010,2.26,6
6,2011,-3.2,6
6,2012,-4.24,6
6,2013,-3.06,6
6,2014,-4.07,6
6,2015,-1.58,6
6,2016,-2.8,6
6,2017,-2.84,6
6,2018,-5.02,6
6,2019,0.13,6
6,2020,-0.45,6
7,1985,6.19,6
7,1986,1.43,6
7,1987,2.49,6
7,1988,0.26,6
7,1989,-3.24,6
7,1990,-3.68,6
7,1991,3.43,6
7,1992,6.8,6
7,1993,7.33,6
7,1994,-1.82,6
7,1995,4.44,6
7,1996,-4.02,6
7,1997,-2.71,6
7,1998,4.78,6
7,1999,-3.48,6
7,2000,-3.58,6
7,2001,3.95,6
7,2002,-4.54,6
7,2003,-3.54,6
7,2004,-2.8,6
7,2005,2.18,6
7,2006,-4.4,6
7,2007,-2.89,6
7,2008,-1.99,6
7,2009,-2.6,6
7,2010,2.21,6
7,2011,-4.31,6
7,2012,-3.91,6
7,2013,-4.15,6
7,2014,-4.72,6
7,2015,0.33,6
7,2016,-2.04,6
7,2017,-2.91,6
7,2018,-4.62,6
7,2019,-0.13,6
7,2020,-0.01,6
1,1985,2.82,7
1,1986,-2,7
1,1987,-1.33,7
1,1988,1.48,7
1,1989,-3.79,7
1,1990,0.6,7
1,1991,-0.32,7
1,1992,3.27,7
1,1993,-0.66,7
1,1994,-3.17,7
1,1995,-0.24,7
1,1996,-5.16,7
1,1997,-4.78,7
1,1998,3.76,7
1,1999,-1.13,7
1,2000,-5.28,7
1,2001,-2.21,7
1,2002,-5.82,7
1,2003,-2.79,7
